=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Attrib c79t0_binarized    -8.117055349933775
    Attrib c80t0_binarized    -6.836035528543272
    Attrib c81t0_binarized    1.3332726073135184
    Attrib c82t0_binarized    -10.709237128438899
    Attrib c83t0_binarized    1.0896408869834222
    Attrib c84t0_binarized    15.38185356430716
    Attrib c85t0_binarized    -3.923420588322697
    Attrib c86t0_binarized    -4.938486559131037
    Attrib c87t0_binarized    -12.613378655926526
    Attrib c88t0_binarized    -12.461067625896968
    Attrib c89t0_binarized    3.617039006735788
    Attrib c90t0_binarized    1.600272744813998
    Attrib c91t0_binarized    52.26860093752028
    Attrib c92t0_binarized    6.31663007668377
    Attrib c93t0_binarized    -17.14393178970889
    Attrib c94t0_binarized    -10.896940172932869
    Attrib c95t0_binarized    3.1086000475799893
    Attrib c96t0_binarized    -5.558146554039404
    Attrib c97t0_binarized    -14.354711290760756
    Attrib c98t0_binarized    -19.29357312816164
    Attrib c99t0_binarized    -7.692131824086275
    Attrib c100t0_binarized    -15.546306603404142
    Attrib c101t0_binarized    -4.370591369087806
    Attrib c102t0_binarized    4.734643126142328
    Attrib c103t0_binarized    -19.260151123381995
    Attrib c104t0_binarized    -2.78905171933721
    Attrib c105t0_binarized    -4.595337693328061
    Attrib c106t0_binarized    5.095535978150901
    Attrib c107t0_binarized    -6.556018147374214
    Attrib c108t0_binarized    -3.842377300751035
    Attrib c109t0_binarized    -14.049905252248564
    Attrib c110t0_binarized    -1.4802113395936058
    Attrib c111t0_binarized    1.3315051326891403
    Attrib c112t0_binarized    4.256786032233324
    Attrib c113t0_binarized    -3.1151042926925556
    Attrib c114t0_binarized    -9.46622765605669
    Attrib c115t0_binarized    -10.5837108100825
    Attrib c116t0_binarized    5.885207235786256
    Attrib c117t0_binarized    -18.87054570584257
    Attrib c118t0_binarized    2.860998546901584
    Attrib c119t0_binarized    -4.5685760453464015
    Attrib c120t0_binarized    13.564638080949171
    Attrib c121t0_binarized    -7.002786823385831
    Attrib c122t0_binarized    -11.872406992083759
    Attrib c123t0_binarized    9.50511217070767
    Attrib c0t1_binarized    1.9420144058199833
    Attrib c1t1_binarized    -17.39807245221812
    Attrib c2t1_binarized    6.918865940254346
    Attrib c3t1_binarized    -7.828236606851203
    Attrib c4t1_binarized    -7.390361666000679
    Attrib c5t1_binarized    10.593323707296294
    Attrib c6t1_binarized    -11.829345267533403
    Attrib c7t1_binarized    11.851664655378984
    Attrib c8t1_binarized    5.540443041415226
    Attrib c9t1_binarized    17.3778109235414
    Attrib c10t1_binarized    8.509849206029882
    Attrib c11t1_binarized    12.565038916427183
    Attrib c12t1_binarized    1.1386308784213655
    Attrib c13t1_binarized    5.394952559923082
    Attrib c14t1_binarized    2.967349349999099
    Attrib c15t1_binarized    -0.15471922249069578
    Attrib c16t1_binarized    2.6476856224611356
    Attrib c17t1_binarized    6.423986484143401
    Attrib c18t1_binarized    -3.546262318036555
    Attrib c19t1_binarized    -0.39015590400400946
    Attrib c20t1_binarized    -4.435329949339341
    Attrib c21t1_binarized    2.7062382760674386
    Attrib c22t1_binarized    -22.051596330417315
    Attrib c23t1_binarized    -10.85200345017518
    Attrib c24t1_binarized    7.203569397235555
    Attrib c25t1_binarized    -11.942293655445598
    Attrib c26t1_binarized    -17.392514417972826
    Attrib c27t1_binarized    -27.144496246237097
    Attrib c28t1_binarized    -2.269086819174381
    Attrib c29t1_binarized    3.9876405116348734
    Attrib c30t1_binarized    4.746627735449806
    Attrib c31t1_binarized    6.889161860355656
    Attrib c32t1_binarized    2.391060729378361
    Attrib c33t1_binarized    -7.416183858476334
    Attrib c34t1_binarized    5.079848052424967
    Attrib c35t1_binarized    0.2615761832256024
    Attrib c36t1_binarized    0.928149453390722
    Attrib c37t1_binarized    -2.485049310540362
    Attrib c38t1_binarized    -11.489003202078026
    Attrib c39t1_binarized    0.40568915194129396
    Attrib c40t1_binarized    5.309577290322717
    Attrib c41t1_binarized    0.7027811761556897
    Attrib c42t1_binarized    3.1437310288708105
    Attrib c43t1_binarized    -10.756363712574348
    Attrib c44t1_binarized    9.315986269894717
    Attrib c45t1_binarized    -2.7994037557797995
    Attrib c46t1_binarized    0.06181201228226137
    Attrib c47t1_binarized    -0.10501093121588317
    Attrib c48t1_binarized    3.4699284780892787
    Attrib c49t1_binarized    0.8911230138811705
    Attrib c50t1_binarized    32.19155743655015
    Attrib c51t1_binarized    22.06227363779239
    Attrib c52t1_binarized    5.371478914795899
    Attrib c53t1_binarized    2.0881483507498872
    Attrib c54t1_binarized    -1.8024591282084355
    Attrib c55t1_binarized    -6.462367491890703
    Attrib c56t1_binarized    4.882498058402186
    Attrib c57t1_binarized    -13.64216073548402
    Attrib c58t1_binarized    -20.20073476570254
    Attrib c59t1_binarized    -7.176018491978535
    Attrib c60t1_binarized    -36.57993223520403
    Attrib c61t1_binarized    5.773417970320138
    Attrib c62t1_binarized    -39.44148199550324
    Attrib c63t1_binarized    -2.6034580146174218
    Attrib c64t1_binarized    -26.18071730093758
    Attrib c65t1_binarized    -6.601063879589362
    Attrib c66t1_binarized    5.189737032857064
    Attrib c67t1_binarized    -0.205181511351217
    Attrib c68t1_binarized    11.204544874143316
    Attrib c69t1_binarized    -4.879239932860426
    Attrib c70t1_binarized    7.8225682906691185
    Attrib c71t1_binarized    1.1870997610727885
    Attrib c72t1_binarized    -5.566985758523766
    Attrib c73t1_binarized    11.573291502899183
    Attrib c74t1_binarized    -10.49092685077513
    Attrib c75t1_binarized    -4.523410065762231
    Attrib c76t1_binarized    4.516603759055401
    Attrib c77t1_binarized    2.6536378773616693
    Attrib c78t1_binarized    -5.3645167959793865
    Attrib c79t1_binarized    3.631124938704774
    Attrib c80t1_binarized    4.630524302436921
    Attrib c81t1_binarized    -0.6843812175977961
    Attrib c82t1_binarized    6.321774894730679
    Attrib c83t1_binarized    -12.374513081358135
    Attrib c84t1_binarized    -9.812525726289207
    Attrib c85t1_binarized    -3.9389099823475697
    Attrib c86t1_binarized    0.9627590331792693
    Attrib c87t1_binarized    -1.007975439369067
    Attrib c88t1_binarized    7.737826740690952
    Attrib c89t1_binarized    -10.051033537430254
    Attrib c90t1_binarized    -3.266718620942506
    Attrib c91t1_binarized    -62.305211932874
    Attrib c92t1_binarized    -14.449497414893244
    Attrib c93t1_binarized    -3.370082634489553
    Attrib c94t1_binarized    1.0797342283821143
    Attrib c95t1_binarized    -9.884126942044842
    Attrib c96t1_binarized    0.18564678740480364
    Attrib c97t1_binarized    -2.2522032433108903
    Attrib c98t1_binarized    16.294879509818426
    Attrib c99t1_binarized    14.118607429294523
    Attrib c100t1_binarized    4.526792857339298
    Attrib c101t1_binarized    4.1700971397458035
    Attrib c102t1_binarized    -4.942126268536728
    Attrib c103t1_binarized    17.018114642867985
    Attrib c104t1_binarized    -2.7070400556975067
    Attrib c105t1_binarized    -6.74321090228828
    Attrib c106t1_binarized    -3.537444481067489
    Attrib c107t1_binarized    6.233711704073534
    Attrib c108t1_binarized    -2.0185044400420455
    Attrib c109t1_binarized    9.678000705077833
    Attrib c110t1_binarized    0.07693903379687776
    Attrib c111t1_binarized    0.07502965219163109
    Attrib c112t1_binarized    2.465720553777658
    Attrib c113t1_binarized    3.0321810185018063
    Attrib c114t1_binarized    -0.15312447433310447
    Attrib c115t1_binarized    5.317518908816522
    Attrib c116t1_binarized    -13.45727543560194
    Attrib c117t1_binarized    3.3534824406825123
    Attrib c118t1_binarized    -5.958567566891786
    Attrib c119t1_binarized    1.5611066984621949
    Attrib c120t1_binarized    -8.858520777946202
    Attrib c121t1_binarized    6.4102043172375245
    Attrib c122t1_binarized    10.127880875787117
    Attrib c123t1_binarized    0.16514777360527969
Sigmoid Node 51
    Inputs    Weights
    Threshold    0.18530913224335777
    Attrib c0t0_binarized    -0.19226521058726428
    Attrib c1t0_binarized    -1.014249470673699
    Attrib c2t0_binarized    0.412732447866632
    Attrib c3t0_binarized    -0.22002676186697173
    Attrib c4t0_binarized    -0.5484036057935666
    Attrib c5t0_binarized    0.29059665920556377
    Attrib c6t0_binarized    -0.6671527083850365
    Attrib c7t0_binarized    1.2780599630156704
    Attrib c8t0_binarized    -0.28227195247408504
    Attrib c9t0_binarized    0.12450902775631172
    Attrib c10t0_binarized    -2.149848527858313
    Attrib c11t0_binarized    -0.09258188597148344
    Attrib c12t0_binarized    0.12377296611103125
    Attrib c13t0_binarized    0.0394863779908857
    Attrib c14t0_binarized    0.15608670514027714
    Attrib c15t0_binarized    -0.535797517558144
    Attrib c16t0_binarized    -0.008815567466837235
    Attrib c17t0_binarized    -0.34220529998011706
    Attrib c18t0_binarized    -0.8747457094691214
    Attrib c19t0_binarized    -0.02505923078901276
    Attrib c20t0_binarized    -0.24305336325608773
    Attrib c21t0_binarized    -0.06325464138102409
    Attrib c22t0_binarized    -1.40696992158317
    Attrib c23t0_binarized    -2.4476126771085225
    Attrib c24t0_binarized    0.3877847066053965
    Attrib c25t0_binarized    -0.5337660877649857
    Attrib c26t0_binarized    -0.5076880148909028
    Attrib c27t0_binarized    -1.1229471571835075
    Attrib c28t0_binarized    -0.05502251907723666
    Attrib c29t0_binarized    -0.04845309424427714
    Attrib c30t0_binarized    0.15697062506774717
    Attrib c31t0_binarized    -0.043090520534495795
    Attrib c32t0_binarized    -0.257637743869789
    Attrib c33t0_binarized    -0.6473508968077065
    Attrib c34t0_binarized    -0.40531463993245276
    Attrib c35t0_binarized    -0.21970739170803605
    Attrib c36t0_binarized    -0.2909385447782491
    Attrib c37t0_binarized    0.16800956406047599
    Attrib c38t0_binarized    -0.895730271771849
    Attrib c39t0_binarized    0.7433105049742018
    Attrib c40t0_binarized    1.9699803709890402
    Attrib c41t0_binarized    0.16224067276873244
    Attrib c42t0_binarized    -0.2441099147733738
    Attrib c43t0_binarized    -0.6425965012169795
    Attrib c44t0_binarized    0.19950332114590644
    Attrib c45t0_binarized    -0.09907253104646159
    Attrib c46t0_binarized    0.19958854107858667
    Attrib c47t0_binarized    -0.4089422116435897
    Attrib c48t0_binarized    0.3849715705644203
    Attrib c49t0_binarized    -0.5020527674970587
    Attrib c50t0_binarized    1.0034050810060111
    Attrib c51t0_binarized    0.7451300722334023
    Attrib c52t0_binarized    0.28737991791823025
    Attrib c53t0_binarized    -0.07643581811959624
    Attrib c54t0_binarized    0.20678092241497853
    Attrib c55t0_binarized    -0.3529372189975815
    Attrib c56t0_binarized    0.529931456733001
    Attrib c57t0_binarized    -0.5363629367892705
    Attrib c58t0_binarized    -1.5499522999727688
    Attrib c59t0_binarized    -1.2990688325004631
    Attrib c60t0_binarized    -1.1020638430733962
    Attrib c61t0_binarized    0.17230635157431062
    Attrib c62t0_binarized    -2.464749700042651
    Attrib c63t0_binarized    -0.17906018971895443
    Attrib c64t0_binarized    -1.4763925574607426
    Attrib c65t0_binarized    -0.5959667140317142
    Attrib c66t0_binarized    0.041866307919273926
    Attrib c67t0_binarized    -0.20131574339702554
    Attrib c68t0_binarized    -0.8483492323518218
    Attrib c69t0_binarized    -0.0818052482622481
    Attrib c70t0_binarized    0.5160802510975135
    Attrib c71t0_binarized    0.03434661697649706
    Attrib c72t0_binarized    -0.6568119017808677
    Attrib c73t0_binarized    0.7882438668526307
    Attrib c74t0_binarized    -0.07075372419591407
    Attrib c75t0_binarized    -0.12652742826153016
    Attrib c76t0_binarized    0.01915818957532128
    Attrib c77t0_binarized    -0.05841095777783301
    Attrib c78t0_binarized    -0.4147908607389131
    Attrib c79t0_binarized    0.5012986063281938
    Attrib c80t0_binarized    0.6879705257678087
    Attrib c81t0_binarized    -0.40882539039004884
    Attrib c82t0_binarized    0.5635861919316678
    Attrib c83t0_binarized    -0.5388627686380227
    Attrib c84t0_binarized    -0.8482363662919395
    Attrib c85t0_binarized    -0.2214602975763796
    Attrib c86t0_binarized    -0.2062476356108029
    Attrib c87t0_binarized    0.5321572259506758
    Attrib c88t0_binarized    0.36147671311212803
    Attrib c89t0_binarized    -0.8741967832474344
    Attrib c90t0_binarized    -0.09846356930685378
    Attrib c91t0_binarized    -2.48516034058267
    Attrib c92t0_binarized    -0.7461951199223766
    Attrib c93t0_binarized    0.49188361816429776
    Attrib c94t0_binarized    0.5989633623615117
    Attrib c95t0_binarized    -0.7094534408674312
    Attrib c96t0_binarized    0.20651871863962698
    Attrib c97t0_binarized    0.28355130075847096
    Attrib c98t0_binarized    0.7142146456458415
    Attrib c99t0_binarized    0.644315884157094
    Attrib c100t0_binarized    0.33696772403768105
    Attrib c101t0_binarized    -0.37885590403935204
    Attrib c102t0_binarized    0.24512445848490064
    Attrib c103t0_binarized    0.38572749123052064
    Attrib c104t0_binarized    0.21226735955795453
    Attrib c105t0_binarized    -0.5471685466352377
    Attrib c106t0_binarized    -0.18930133859608736
    Attrib c107t0_binarized    0.2704956949247837
    Attrib c108t0_binarized    -0.22195319963642843
    Attrib c109t0_binarized    0.8136005875304694
    Attrib c110t0_binarized    -0.16593539122757886
    Attrib c111t0_binarized    -0.31773403790607213
    Attrib c112t0_binarized    -0.4054745864213513
    Attrib c113t0_binarized    -0.109374687019066
    Attrib c114t0_binarized    0.3707718248266592
    Attrib c115t0_binarized    0.519727897184561
    Attrib c116t0_binarized    -0.792789114631566
    Attrib c117t0_binarized    1.5680888287558332
    Attrib c118t0_binarized    -0.26633734401780357
    Attrib c119t0_binarized    0.08790990000463164
    Attrib c120t0_binarized    -3.0071249301398586
    Attrib c121t0_binarized    -0.24165668191337264
    Attrib c122t0_binarized    0.894230371444623
    Attrib c123t0_binarized    -0.4467390494113126
    Attrib c0t1_binarized    -0.27666566504970186
    Attrib c1t1_binarized    -0.29737925715263114
    Attrib c2t1_binarized    -0.7861673012749933
    Attrib c3t1_binarized    -0.5929681915267513
    Attrib c4t1_binarized    -0.5261205490529202
    Attrib c5t1_binarized    -1.1637862881681404
    Attrib c6t1_binarized    0.907943630816558
    Attrib c7t1_binarized    -0.1522208506354584
    Attrib c8t1_binarized    -0.5922680307655512
    Attrib c9t1_binarized    -0.5238787697883024
